#R1,R2,Energy
8.700000092,8.300000086,2.799999952
8.700000092,8.500000089,2.799999952
8.700000092,8.700000092,2.799999952
8.700000092,8.900000095,2.799999952
8.900000095,1.099999979,0.665547782
8.900000095,1.299999982,5.79E-02
8.900000095,1.499999985,4.33E-02
8.900000095,1.699999988,0.32571714
8.900000095,1.899999991,0.750092469
8.900000095,2.099999994,1.231173395
8.900000095,2.299999997,1.720427255
8.900000095,2.5,2.189720411
8.900000095,2.700000003,2.622820809
8.900000095,2.900000006,2.799999952
8.900000095,3.100000009,2.799999952
8.900000095,3.300000012,2.799999952
8.900000095,3.500000015,2.799999952
8.900000095,3.700000018,2.799999952
8.900000095,3.900000021,2.799999952
8.900000095,4.100000024,2.799999952
8.900000095,4.300000027,2.799999952
8.900000095,4.50000003,2.799999952
8.900000095,4.700000033,2.799999952
8.900000095,4.900000036,2.799999952
8.900000095,5.100000039,2.799999952
8.900000095,5.300000042,2.799999952
8.900000095,5.500000045,2.799999952
8.900000095,5.700000048,2.799999952
8.900000095,5.900000051,2.799999952
8.900000095,6.100000054,2.799999952
8.900000095,6.300000057,2.799999952
8.900000095,6.50000006,2.799999952
8.900000095,6.700000063,2.799999952
8.900000095,6.900000066,2.799999952
8.900000095,7.100000069,2.799999952
8.900000095,7.300000072,2.799999952
8.900000095,7.500000075,2.799999952
8.900000095,7.700000077,2.799999952
8.900000095,7.90000008,2.799999952
8.900000095,8.100000083,2.799999952
8.900000095,8.300000086,2.799999952
8.900000095,8.500000089,2.799999952
8.900000095,8.700000092,2.799999952
8.900000095,8.900000095,2.799999952
